2026-02-05 15:13:20 | INFO     | website | __init__.py:90 | ============================================================
2026-02-05 15:13:48 | INFO     | werkzeug | _internal.py:97 | 127.0.0.1 - - [05/Feb/2026 15:13:48] "[36mGET /static/img/Done_all.svg HTTP/1.1[0m" 304 -
2026-02-05 15:13:48 | INFO     | werkzeug | _internal.py:97 | 127.0.0.1 - - [05/Feb/2026 15:13:48] "[36mGET /static/img/Logo-black.svg HTTP/1.1[0m" 304 -
2026-02-05 15:13:48 | INFO     | werkzeug | _internal.py:97 | 127.0.0.1 - - [05/Feb/2026 15:13:48] "[36mGET /static/img/FAQ.svg HTTP/1.1[0m" 304 -
2026-02-05 15:13:48 | INFO     | werkzeug | _internal.py:97 | 127.0.0.1 - - [05/Feb/2026 15:13:48] "[36mGET /static/img/Email.svg HTTP/1.1[0m" 304 -
2026-02-05 15:13:48 | INFO     | werkzeug | _internal.py:97 | 127.0.0.1 - - [05/Feb/2026 15:13:48] "[36mGET /static/js/base.js HTTP/1.1[0m" 304 -
2026-02-05 15:13:48 | INFO     | werkzeug | _internal.py:97 | 127.0.0.1 - - [05/Feb/2026 15:13:48] "[36mGET /static/img/Organization.svg HTTP/1.1[0m" 304 -
2026-02-05 15:13:48 | INFO     | werkzeug | _internal.py:97 | 127.0.0.1 - - [05/Feb/2026 15:13:48] "[36mGET /static/img/Account.svg HTTP/1.1[0m" 304 -
2026-02-05 15:13:48 | INFO     | werkzeug | _internal.py:97 | 127.0.0.1 - - [05/Feb/2026 15:13:48] "[36mGET /static/img/Phone.svg HTTP/1.1[0m" 304 -
2026-02-05 15:13:48 | INFO     | werkzeug | _internal.py:97 | 127.0.0.1 - - [05/Feb/2026 15:13:48] "[36mGET /static/img/Logout_wh.svg HTTP/1.1[0m" 304 -
2026-02-05 15:13:48 | INFO     | werkzeug | _internal.py:97 | 127.0.0.1 - - [05/Feb/2026 15:13:48] "[36mGET /static/img/Plan.svg HTTP/1.1[0m" 304 -
2026-02-05 15:13:48 | INFO     | werkzeug | _internal.py:97 | 127.0.0.1 - - [05/Feb/2026 15:13:48] "[36mGET /static/img/Add.svg HTTP/1.1[0m" 304 -
2026-02-05 15:13:48 | INFO     | werkzeug | _internal.py:97 | 127.0.0.1 - - [05/Feb/2026 15:13:48] "[36mGET /static/img/Stats.svg HTTP/1.1[0m" 304 -
2026-02-05 15:13:48 | INFO     | werkzeug | _internal.py:97 | 127.0.0.1 - - [05/Feb/2026 15:13:48] "[36mGET /static/img/Export.svg HTTP/1.1[0m" 304 -
2026-02-05 15:13:48 | INFO     | werkzeug | _internal.py:97 | 127.0.0.1 - - [05/Feb/2026 15:13:48] "[36mGET /static/img/Search_gray.svg HTTP/1.1[0m" 304 -
2026-02-05 15:13:48 | INFO     | werkzeug | _internal.py:97 | 127.0.0.1 - - [05/Feb/2026 15:13:48] "[36mGET /static/img/Close.svg HTTP/1.1[0m" 304 -
2026-02-05 15:13:48 | INFO     | werkzeug | _internal.py:97 | 127.0.0.1 - - [05/Feb/2026 15:13:48] "[36mGET /static/img/Edit_wh.svg HTTP/1.1[0m" 304 -
2026-02-05 15:13:48 | INFO     | werkzeug | _internal.py:97 | 127.0.0.1 - - [05/Feb/2026 15:13:48] "[36mGET /static/img/Submit-Progress-wh.svg HTTP/1.1[0m" 304 -
2026-02-05 15:13:48 | INFO     | werkzeug | _internal.py:97 | 127.0.0.1 - - [05/Feb/2026 15:13:48] "[36mGET /static/img/Submit-Progress.svg HTTP/1.1[0m" 304 -
2026-02-05 15:13:48 | INFO     | werkzeug | _internal.py:97 | 127.0.0.1 - - [05/Feb/2026 15:13:48] "[36mGET /static/img/Edit_off.svg HTTP/1.1[0m" 304 -
2026-02-05 15:13:48 | INFO     | werkzeug | _internal.py:97 | 127.0.0.1 - - [05/Feb/2026 15:13:48] "[36mGET /static/img/Add_wh.svg HTTP/1.1[0m" 304 -
2026-02-05 15:13:48 | INFO     | werkzeug | _internal.py:97 | 127.0.0.1 - - [05/Feb/2026 15:13:48] "[36mGET /static/img/Calendar_gray.svg HTTP/1.1[0m" 304 -
2026-02-05 15:13:48 | INFO     | werkzeug | _internal.py:97 | 127.0.0.1 - - [05/Feb/2026 15:13:48] "[36mGET /static/img/Account_grey.svg HTTP/1.1[0m" 304 -
2026-02-05 15:13:48 | INFO     | werkzeug | _internal.py:97 | 127.0.0.1 - - [05/Feb/2026 15:13:48] "[36mGET /static/fonts/Montserrat-Medium.ttf HTTP/1.1[0m" 304 -
2026-02-05 15:13:48 | INFO     | werkzeug | _internal.py:97 | 127.0.0.1 - - [05/Feb/2026 15:13:48] "[36mGET /static/fonts/Montserrat-Regular.ttf HTTP/1.1[0m" 304 -
2026-02-05 15:13:48 | INFO     | werkzeug | _internal.py:97 | 127.0.0.1 - - [05/Feb/2026 15:13:48] "[36mGET /static/fonts/Montserrat-Bold.ttf HTTP/1.1[0m" 304 -
2026-02-05 15:13:48 | INFO     | werkzeug | _internal.py:97 | 127.0.0.1 - - [05/Feb/2026 15:13:48] "[36mGET /static/fonts/Montserrat-SemiBold.ttf HTTP/1.1[0m" 304 -
2026-02-05 15:13:48 | INFO     | werkzeug | _internal.py:97 | 127.0.0.1 - - [05/Feb/2026 15:13:48] "GET /api/notifications HTTP/1.1" 200 -
2026-02-05 15:13:48 | INFO     | werkzeug | _internal.py:97 | 127.0.0.1 - - [05/Feb/2026 15:13:48] "GET /api/organizations?q=&page=1 HTTP/1.1" 200 -
2026-02-05 15:13:48 | INFO     | werkzeug | _internal.py:97 | 127.0.0.1 - - [05/Feb/2026 15:13:48] "[36mGET /static/img/spinner.svg HTTP/1.1[0m" 304 -
2026-02-05 15:13:51 | INFO     | werkzeug | _internal.py:97 | 127.0.0.1 - - [05/Feb/2026 15:13:51] "[32mPOST /logout HTTP/1.1[0m" 302 -
2026-02-05 15:13:51 | INFO     | werkzeug | _internal.py:97 | 127.0.0.1 - - [05/Feb/2026 15:13:51] "GET /login HTTP/1.1" 200 -
2026-02-05 15:13:51 | INFO     | werkzeug | _internal.py:97 | 127.0.0.1 - - [05/Feb/2026 15:13:51] "[33mGET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1[0m" 404 -
2026-02-05 15:13:51 | INFO     | werkzeug | _internal.py:97 | 127.0.0.1 - - [05/Feb/2026 15:13:51] "[36mGET /static/css/base.css HTTP/1.1[0m" 304 -
2026-02-05 15:13:51 | INFO     | werkzeug | _internal.py:97 | 127.0.0.1 - - [05/Feb/2026 15:13:51] "[36mGET /static/img/Logo-black.svg HTTP/1.1[0m" 304 -
2026-02-05 15:13:51 | INFO     | werkzeug | _internal.py:97 | 127.0.0.1 - - [05/Feb/2026 15:13:51] "[36mGET /static/img/FAQ.svg HTTP/1.1[0m" 304 -
2026-02-05 15:13:51 | INFO     | werkzeug | _internal.py:97 | 127.0.0.1 - - [05/Feb/2026 15:13:51] "[36mGET /static/img/Phone.svg HTTP/1.1[0m" 304 -
2026-02-05 15:13:51 | INFO     | werkzeug | _internal.py:97 | 127.0.0.1 - - [05/Feb/2026 15:13:51] "[36mGET /static/img/Submit-Progress.svg HTTP/1.1[0m" 304 -
2026-02-05 15:13:51 | INFO     | werkzeug | _internal.py:97 | 127.0.0.1 - - [05/Feb/2026 15:13:51] "[36mGET /static/img/Submit-Progress-wh.svg HTTP/1.1[0m" 304 -
2026-02-05 15:13:51 | INFO     | werkzeug | _internal.py:97 | 127.0.0.1 - - [05/Feb/2026 15:13:51] "[36mGET /static/js/base.js HTTP/1.1[0m" 304 -
2026-02-05 15:13:51 | INFO     | werkzeug | _internal.py:97 | 127.0.0.1 - - [05/Feb/2026 15:13:51] "[36mGET /static/img/Logo-black.png HTTP/1.1[0m" 304 -
2026-02-05 15:13:51 | INFO     | werkzeug | _internal.py:97 | 127.0.0.1 - - [05/Feb/2026 15:13:51] "[36mGET /static/img/Show_pass.svg HTTP/1.1[0m" 304 -
2026-02-05 15:13:51 | INFO     | werkzeug | _internal.py:97 | 127.0.0.1 - - [05/Feb/2026 15:13:51] "[36mGET /static/img/Login.svg HTTP/1.1[0m" 304 -
2026-02-05 15:13:51 | INFO     | werkzeug | _internal.py:97 | 127.0.0.1 - - [05/Feb/2026 15:13:51] "[36mGET /static/img/UnShow_pass.svg HTTP/1.1[0m" 304 -
2026-02-05 15:13:51 | INFO     | werkzeug | _internal.py:97 | 127.0.0.1 - - [05/Feb/2026 15:13:51] "[36mGET /static/img/Checkmark.svg HTTP/1.1[0m" 304 -
2026-02-05 15:13:51 | INFO     | werkzeug | _internal.py:97 | 127.0.0.1 - - [05/Feb/2026 15:13:51] "GET /forgot-password HTTP/1.1" 200 -
2026-02-05 15:13:51 | INFO     | werkzeug | _internal.py:97 | 127.0.0.1 - - [05/Feb/2026 15:13:51] "[33mGET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1[0m" 404 -
2026-02-05 15:13:51 | INFO     | werkzeug | _internal.py:97 | 127.0.0.1 - - [05/Feb/2026 15:13:51] "[36mGET /static/css/base.css HTTP/1.1[0m" 304 -
2026-02-05 15:13:51 | INFO     | werkzeug | _internal.py:97 | 127.0.0.1 - - [05/Feb/2026 15:13:51] "[36mGET /static/img/Logo-black.svg HTTP/1.1[0m" 304 -
2026-02-05 15:13:51 | INFO     | werkzeug | _internal.py:97 | 127.0.0.1 - - [05/Feb/2026 15:13:51] "[36mGET /static/img/FAQ.svg HTTP/1.1[0m" 304 -
2026-02-05 15:13:51 | INFO     | werkzeug | _internal.py:97 | 127.0.0.1 - - [05/Feb/2026 15:13:51] "[36mGET /static/img/Phone.svg HTTP/1.1[0m" 304 -
2026-02-05 15:13:51 | INFO     | werkzeug | _internal.py:97 | 127.0.0.1 - - [05/Feb/2026 15:13:51] "[36mGET /static/img/Submit-Progress.svg HTTP/1.1[0m" 304 -
2026-02-05 15:13:51 | INFO     | werkzeug | _internal.py:97 | 127.0.0.1 - - [05/Feb/2026 15:13:51] "[36mGET /static/img/Submit-Progress-wh.svg HTTP/1.1[0m" 304 -
2026-02-05 15:13:51 | INFO     | werkzeug | _internal.py:97 | 127.0.0.1 - - [05/Feb/2026 15:13:51] "[36mGET /static/js/base.js HTTP/1.1[0m" 304 -
2026-02-05 15:13:51 | INFO     | werkzeug | _internal.py:97 | 127.0.0.1 - - [05/Feb/2026 15:13:51] "[36mGET /static/img/Logo-black.png HTTP/1.1[0m" 304 -
2026-02-05 15:13:51 | INFO     | werkzeug | _internal.py:97 | 127.0.0.1 - - [05/Feb/2026 15:13:51] "[36mGET /static/img/Check.svg HTTP/1.1[0m" 304 -
2026-02-05 15:13:51 | INFO     | werkzeug | _internal.py:97 | 127.0.0.1 - - [05/Feb/2026 15:13:51] "[36mGET /static/img/Checkmark.svg HTTP/1.1[0m" 304 -
2026-02-05 15:13:53 | INFO     | website | email.py:129 | Account #1 (admin@kvant-as.by) uploaded
2026-02-05 15:13:53 | INFO     | website | email.py:135 | Count of email accounts: 1
2026-02-05 15:13:53 | INFO     | website | email.py:147 | The task has been added to the queue: shlneowork@gmail.com, type: reset_link
2026-02-05 15:13:53 | INFO     | website | email.py:241 | The message has been queued for shlneowork@gmail.com
2026-02-05 15:13:53 | INFO     | werkzeug | _internal.py:97 | 127.0.0.1 - - [05/Feb/2026 15:13:53] "[32mPOST /forgot-password HTTP/1.1[0m" 302 -
2026-02-05 15:13:53 | INFO     | werkzeug | _internal.py:97 | 127.0.0.1 - - [05/Feb/2026 15:13:53] "GET /forgot-password HTTP/1.1" 200 -
2026-02-05 15:13:53 | INFO     | werkzeug | _internal.py:97 | 127.0.0.1 - - [05/Feb/2026 15:13:53] "[33mGET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1[0m" 404 -
2026-02-05 15:13:53 | INFO     | werkzeug | _internal.py:97 | 127.0.0.1 - - [05/Feb/2026 15:13:53] "[36mGET /static/css/base.css HTTP/1.1[0m" 304 -
2026-02-05 15:13:53 | INFO     | werkzeug | _internal.py:97 | 127.0.0.1 - - [05/Feb/2026 15:13:53] "[36mGET /static/img/Logo-black.svg HTTP/1.1[0m" 304 -
2026-02-05 15:13:53 | INFO     | werkzeug | _internal.py:97 | 127.0.0.1 - - [05/Feb/2026 15:13:53] "[36mGET /static/img/FAQ.svg HTTP/1.1[0m" 304 -
2026-02-05 15:13:53 | INFO     | werkzeug | _internal.py:97 | 127.0.0.1 - - [05/Feb/2026 15:13:53] "[36mGET /static/img/Phone.svg HTTP/1.1[0m" 304 -
2026-02-05 15:13:53 | INFO     | werkzeug | _internal.py:97 | 127.0.0.1 - - [05/Feb/2026 15:13:53] "[36mGET /static/img/Submit-Progress.svg HTTP/1.1[0m" 304 -
2026-02-05 15:13:53 | INFO     | werkzeug | _internal.py:97 | 127.0.0.1 - - [05/Feb/2026 15:13:53] "[36mGET /static/img/Submit-Progress-wh.svg HTTP/1.1[0m" 304 -
2026-02-05 15:13:53 | INFO     | werkzeug | _internal.py:97 | 127.0.0.1 - - [05/Feb/2026 15:13:53] "[36mGET /static/js/base.js HTTP/1.1[0m" 304 -
2026-02-05 15:13:53 | INFO     | werkzeug | _internal.py:97 | 127.0.0.1 - - [05/Feb/2026 15:13:53] "[36mGET /static/img/Logo-black.png HTTP/1.1[0m" 304 -
2026-02-05 15:13:53 | INFO     | werkzeug | _internal.py:97 | 127.0.0.1 - - [05/Feb/2026 15:13:53] "[36mGET /static/img/Check.svg HTTP/1.1[0m" 304 -
2026-02-05 15:13:53 | INFO     | werkzeug | _internal.py:97 | 127.0.0.1 - - [05/Feb/2026 15:13:53] "[36mGET /static/img/Checkmark.svg HTTP/1.1[0m" 304 -
